Sample Number (10 samples per second),UNIX Timestamp (Milliseconds since 1970-01-01),gear (),brake (),gas (),bat (),temp (),fuel (),vel (),rpm (),odometer (),lat (),lon ()
0,1628271792085,6.0,221.0,0.0,0.0,0.0,0.0,256.0,0.0,92.0,615.0,1705.0
1,1628271792271,6.0,220.0,0.0,0.0,0.0,0.0,256.0,0.0,93.0,615.0,1707.0
2,1628271792671,6.0,220.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,616.0,1706.0
3,1628271811177,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6226524.0,1659.0,1708.0
4,1628271816535,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6095470.0,1661.0,1710.0
5,1628271817031,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6095469.0,1658.0,1708.0
6,1628271817943,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6226541.0,1656.0,1704.0
7,1628271886782,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6095465.0,1663.0,1710.0
8,1628271889822,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6161008.0,1661.0,1708.0
9,1628271890028,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6161008.0,1658.0,1703.0
10,1628271891372,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6161007.0,1656.0,1703.0
11,1628271891788,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6095471.0,1657.0,1704.0
12,1628271895261,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6095469.0,1657.0,1704.0
13,1628271898411,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6161003.0,1658.0,1706.0
14,1628271898619,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6161002.0,1662.0,1709.0
15,1628271899035,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6095466.0,1659.0,1707.0
16,1628271899771,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6095465.0,1660.0,1707.0
17,1628271900091,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6161002.0,1660.0,1707.0
18,1628271901770,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6161000.0,1661.0,1708.0
19,1628271939664,6.0,216.0,0.0,0.0,0.0,0.0,256.0,0.0,93.0,610.0,1705.0
20,1628271940080,6.0,216.0,0.0,0.0,0.0,0.0,256.0,0.0,92.0,609.0,1709.0
21,1628271940511,6.0,216.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,609.0,1707.0
22,1628271941663,6.0,217.0,0.0,0.0,0.0,0.0,256.0,0.0,93.0,607.0,1710.0
23,1628271944079,6.0,216.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,611.0,1708.0
24,1628271944399,6.0,217.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,618.0,1707.0
25,1628271966024,6.0,217.0,0.0,0.0,0.0,0.0,256.0,0.0,91.0,611.0,1708.0
26,1628271967066,6.0,216.0,0.0,0.0,0.0,0.0,256.0,0.0,93.0,610.0,1707.0
27,1628271969384,6.0,216.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,608.0,1707.0
28,1628271971591,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,95.0,607.0,1704.0
29,1628271990483,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,614.0,1706.0
30,1628271991426,6.0,217.0,0.0,0.0,0.0,0.0,256.0,0.0,95.0,613.0,1708.0
31,1628271991634,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,613.0,1706.0
32,1628271992370,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,612.0,1708.0
33,1628271993842,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,611.0,1709.0
34,1628272000560,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,621.0,1708.0
35,1628272001407,6.0,214.0,0.0,0.0,0.0,0.0,256.0,0.0,95.0,625.0,1705.0
36,1628272010637,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,93.0,619.0,1705.0
37,1628272013260,6.0,216.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,618.0,1706.0
38,1628272013469,6.0,216.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,617.0,1709.0
39,1628272014844,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,616.0,1704.0
40,1628272018412,6.0,215.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,614.0,1706.0
41,1628272025018,6.0,217.0,0.0,0.0,0.0,0.0,256.0,0.0,93.0,609.0,1711.0
42,1628272025865,6.0,217.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,609.0,1704.0
43,1628275398736,5.0,218.0,0.0,0.0,0.0,0.0,256.0,0.0,96.0,624.0,1450.0
44,1628275399040,5.0,218.0,0.0,0.0,0.0,0.0,256.0,0.0,93.0,624.0,1452.0
45,1628275399936,5.0,219.0,0.0,0.0,0.0,0.0,256.0,0.0,94.0,623.0,1454.0
46,1628275424104,5.0,219.0,0.0,0.0,0.0,0.0,256.0,0.0,95.0,626.0,1451.0
47,1628275554735,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,6160995.0,1404.0,1452.0
48,1628275916958,1.0,0.0,0.0,0.0,23.25,619.0,1428.0,1474.0,0.0,0.0,0.0
49,1628275917054,1.0,0.0,0.0,0.0,23.5,619.0,1428.0,1473.0,0.0,0.0,0.0
50,1628275917151,1.0,0.0,0.0,0.0,23.5,618.0,1428.0,1473.0,0.0,0.0,0.0
51,1628275917247,1.0,0.0,0.0,0.0,23.25,619.0,1428.0,1474.0,0.0,0.0,0.0
52,1628275917359,1.0,0.0,0.0,0.0,23.25,619.0,1431.0,1477.0,0.0,0.0,0.0
53,1628275917454,1.0,0.0,0.0,0.0,23.75,618.0,1430.0,1477.0,0.0,0.0,0.0
54,1628275917567,1.0,0.0,0.0,0.0,23.75,619.0,1429.0,1474.0,0.0,0.0,0.0
55,1628275917662,1.0,0.0,0.0,0.0,23.75,619.0,1429.0,1475.0,0.0,0.0,0.0
56,1628275917759,1.0,0.0,0.0,0.0,23.75,618.0,1429.0,1475.0,0.0,0.0,0.0
57,1628275917871,1.0,0.0,0.0,0.0,23.5,618.0,1427.0,1472.0,0.0,0.0,0.0
58,1628275917966,1.0,0.0,0.0,0.0,23.5,618.0,1427.0,1472.0,0.0,0.0,0.0
59,1628275918062,1.0,0.0,0.0,0.0,23.25,618.0,1426.0,1472.0,0.0,0.0,0.0
60,1628275918174,1.0,0.0,0.0,0.0,23.25,618.0,1427.0,1473.0,0.0,0.0,0.0
61,1628275918271,1.0,0.0,0.0,0.0,23.5,618.0,1426.0,1471.0,0.0,0.0,0.0
62,1628275918383,1.0,0.0,0.0,0.0,23.5,617.0,1428.0,1473.0,0.0,0.0,0.0
63,1628275918477,1.0,0.0,0.0,0.0,23.5,617.0,1428.0,1473.0,0.0,0.0,0.0
64,1628275918573,1.0,0.0,0.0,0.0,23.5,617.0,1428.0,1473.0,0.0,0.0,0.0
65,1628275918688,1.0,0.0,0.0,0.0,23.25,618.0,1426.0,1472.0,0.0,0.0,0.0
66,1628275918782,1.0,0.0,0.0,0.0,23.25,617.0,1425.0,1471.0,0.0,0.0,0.0
67,1628275918877,1.0,0.0,0.0,0.0,23.75,618.0,1425.0,1471.0,0.0,0.0,0.0
68,1628275918990,1.0,0.0,0.0,0.0,23.75,617.0,1424.0,1470.0,0.0,0.0,0.0
69,1628275919086,1.0,0.0,0.0,0.0,23.5,617.0,1423.0,1469.0,0.0,0.0,0.0
70,1628275919198,1.0,0.0,0.0,0.0,23.5,616.0,1423.0,1468.0,0.0,0.0,0.0
71,1628275919293,1.0,0.0,0.0,0.0,22.5,616.0,1423.0,1468.0,0.0,0.0,0.0
72,1628275919389,1.0,0.0,0.0,0.0,22.5,617.0,1421.0,1467.0,0.0,0.0,0.0
73,1628275919502,1.0,0.0,0.0,0.0,23.75,616.0,1421.0,1466.0,0.0,0.0,0.0
74,1628275919597,1.0,0.0,0.0,0.0,23.75,616.0,1420.0,1464.0,0.0,0.0,0.0
75,1628275919693,1.0,0.0,0.0,0.0,23.25,615.0,1420.0,1465.0,0.0,0.0,0.0
76,1628275919806,1.0,0.0,0.0,0.0,23.25,616.0,1420.0,1465.0,0.0,0.0,0.0
77,1628275919902,1.0,0.0,0.0,0.0,23.25,616.0,1421.0,1466.0,0.0,0.0,0.0
78,1628275920014,1.0,0.0,0.0,0.0,23.75,616.0,1422.0,1466.0,0.0,0.0,0.0
79,1628275920110,1.0,0.0,0.0,0.0,23.75,616.0,1423.0,1467.0,0.0,0.0,0.0
80,1628275920206,1.0,0.0,0.0,0.0,23.75,616.0,1421.0,1465.0,0.0,0.0,0.0
81,1628275920318,1.0,0.0,0.0,0.0,23.75,616.0,1420.0,1466.0,0.0,0.0,0.0
82,1628275920414,1.0,0.0,0.0,0.0,23.75,615.0,1416.0,1461.0,0.0,0.0,0.0
83,1628275920510,1.0,0.0,0.0,0.0,23.75,615.0,1416.0,1460.0,0.0,0.0,0.0
84,1628275920622,1.0,0.0,0.0,0.0,23.25,615.0,1416.0,1460.0,0.0,0.0,0.0
85,1628275920718,1.0,0.0,0.0,0.0,23.25,615.0,1416.0,1461.0,0.0,0.0,0.0
86,1628275920829,1.0,0.0,0.0,0.0,23.5,616.0,1416.0,1461.0,0.0,0.0,0.0
87,1628275920925,1.0,0.0,0.0,0.0,23.5,615.0,1419.0,1464.0,0.0,0.0,0.0
88,1628275921021,1.0,0.0,0.0,0.0,23.5,615.0,1417.0,1463.0,0.0,0.0,0.0
89,1628275921133,1.0,0.0,0.0,0.0,23.5,616.0,1419.0,1464.0,0.0,0.0,0.0
90,1628275921231,1.0,0.0,0.0,0.0,23.75,615.0,1418.0,1463.0,0.0,0.0,0.0
91,1628275921326,1.0,0.0,0.0,0.0,23.75,615.0,1418.0,1464.0,0.0,0.0,0.0
92,1628275921437,1.0,0.0,0.0,0.0,23.5,616.0,1418.0,1462.0,0.0,0.0,0.0
93,1628275921533,1.0,0.0,0.0,0.0,23.5,614.0,1417.0,1463.0,0.0,0.0,0.0
94,1628275921645,1.0,0.0,0.0,0.0,23.75,615.0,1417.0,1463.0,0.0,0.0,0.0
95,1628275921741,1.0,0.0,0.0,0.0,23.75,615.0,1418.0,1463.0,0.0,0.0,0.0
96,1628275921837,1.0,0.0,0.0,0.0,23.5,615.0,1417.0,1463.0,0.0,0.0,0.0
97,1628275921950,1.0,0.0,0.0,0.0,23.5,614.0,1416.0,1462.0,0.0,0.0,0.0
98,1628275922046,1.0,0.0,0.0,0.0,23.75,615.0,1416.0,1460.0,0.0,0.0,0.0
99,1628275922141,1.0,0.0,0.0,0.0,23.75,614.0,1415.0,1461.0,0.0,0.0,0.0
100,1628275922253,1.0,0.0,0.0,0.0,23.5,614.0,1414.0,1459.0,0.0,0.0,0.0
101,1628275922349,1.0,0.0,0.0,0.0,23.5,615.0,1414.0,1459.0,0.0,0.0,0.0
102,1628275922462,1.0,0.0,0.0,0.0,23.5,615.0,1412.0,1459.0,0.0,0.0,0.0
103,1628275922556,1.0,0.0,0.0,0.0,23.5,614.0,1412.0,1458.0,0.0,0.0,0.0
104,1628275922652,1.0,0.0,0.0,0.0,23.5,614.0,1411.0,1457.0,0.0,0.0,0.0
105,1628275922765,1.0,0.0,0.0,0.0,23.5,615.0,1411.0,1457.0,0.0,0.0,0.0
106,1628275922864,1.0,0.0,0.0,0.0,23.75,614.0,1410.0,1455.0,0.0,0.0,0.0
107,1628275922973,1.0,0.0,0.0,0.0,23.75,614.0,1406.0,1451.0,0.0,0.0,0.0
108,1628275923068,1.0,0.0,0.0,0.0,23.75,613.0,1407.0,1452.0,0.0,0.0,0.0
109,1628275923165,1.0,0.0,0.0,0.0,23.75,614.0,1406.0,1452.0,0.0,0.0,0.0
110,1628275923278,1.0,0.0,0.0,0.0,23.75,614.0,1406.0,1452.0,0.0,0.0,0.0
111,1628275923373,1.0,0.0,0.0,0.0,23.75,614.0,1406.0,1452.0,0.0,0.0,0.0
112,1628275923468,1.0,0.0,0.0,0.0,23.75,613.0,1408.0,1453.0,0.0,0.0,0.0
113,1628275923580,1.0,0.0,0.0,0.0,23.75,613.0,1407.0,1453.0,0.0,0.0,0.0
114,1628275923680,1.0,0.0,0.0,0.0,23.75,614.0,1408.0,1453.0,0.0,0.0,0.0
115,1628275923789,1.0,0.0,0.0,0.0,23.75,614.0,1407.0,1453.0,0.0,0.0,0.0
116,1628275923884,1.0,0.0,0.0,0.0,23.5,614.0,1408.0,1454.0,0.0,0.0,0.0
117,1628275923981,1.0,0.0,0.0,0.0,23.5,613.0,1407.0,1453.0,0.0,0.0,0.0
118,1628275924092,1.0,0.0,0.0,0.0,23.0,614.0,1406.0,1452.0,0.0,0.0,0.0
119,1628275924188,1.0,0.0,0.0,0.0,23.0,613.0,1406.0,1451.0,0.0,0.0,0.0
120,1628275924286,1.0,0.0,0.0,0.0,23.75,613.0,1406.0,1453.0,0.0,0.0,0.0
121,1628275924398,1.0,0.0,0.0,0.0,23.75,614.0,1405.0,1451.0,0.0,0.0,0.0
122,1628275924492,1.0,0.0,0.0,0.0,23.75,613.0,1407.0,1453.0,0.0,0.0,0.0
123,1628275924604,1.0,0.0,0.0,0.0,23.75,612.0,1406.0,1453.0,0.0,0.0,0.0
124,1628275924700,1.0,0.0,0.0,0.0,23.75,613.0,1407.0,1452.0,0.0,0.0,0.0
125,1628275924797,1.0,0.0,0.0,0.0,23.75,613.0,1408.0,1453.0,0.0,0.0,0.0
126,1628275924909,1.0,0.0,0.0,0.0,23.5,613.0,1408.0,1453.0,0.0,0.0,0.0
127,1628275925004,1.0,0.0,0.0,0.0,23.75,614.0,1408.0,1453.0,0.0,0.0,0.0
128,1628275925101,1.0,0.0,0.0,0.0,23.75,613.0,1408.0,1454.0,0.0,0.0,0.0
129,1628275925211,1.0,0.0,0.0,0.0,23.5,614.0,1409.0,1452.0,0.0,0.0,0.0
130,1628275925309,1.0,0.0,0.0,0.0,23.5,613.0,1408.0,1455.0,0.0,0.0,0.0
131,1628275925421,1.0,0.0,0.0,0.0,23.5,612.0,1408.0,1453.0,0.0,0.0,0.0
132,1628275925517,1.0,0.0,0.0,0.0,23.5,613.0,1405.0,1452.0,0.0,0.0,0.0
133,1628275925611,1.0,0.0,0.0,0.0,23.75,612.0,1406.0,1452.0,0.0,0.0,0.0
134,1628275925725,1.0,0.0,0.0,0.0,23.75,613.0,1406.0,1452.0,0.0,0.0,0.0
135,1628275925821,1.0,0.0,0.0,0.0,23.75,613.0,1407.0,1454.0,0.0,0.0,0.0
136,1628275925916,1.0,0.0,0.0,0.0,23.75,612.0,1406.0,1453.0,0.0,0.0,0.0
137,1628275926028,1.0,0.0,0.0,0.0,23.5,612.0,1406.0,1454.0,0.0,0.0,0.0
138,1628275926125,1.0,0.0,0.0,0.0,23.5,612.0,1408.0,1454.0,0.0,0.0,0.0
139,1628275926236,1.0,0.0,0.0,0.0,23.5,612.0,1408.0,1454.0,0.0,0.0,0.0
140,1628275926332,1.0,0.0,0.0,0.0,23.5,612.0,1407.0,1453.0,0.0,0.0,0.0
141,1628275926428,1.0,0.0,0.0,0.0,23.5,612.0,1407.0,1453.0,0.0,0.0,0.0
142,1628275926540,1.0,0.0,0.0,0.0,23.5,612.0,1404.0,1451.0,0.0,0.0,0.0
143,1628275926637,1.0,0.0,0.0,0.0,23.5,611.0,1405.0,1451.0,0.0,0.0,0.0
144,1628275926731,1.0,0.0,0.0,0.0,23.5,612.0,1404.0,1450.0,0.0,0.0,0.0
145,1628275926845,1.0,0.0,0.0,0.0,22.75,612.0,1402.0,1448.0,0.0,0.0,0.0
146,1628275926940,1.0,0.0,0.0,0.0,22.75,611.0,1401.0,1449.0,0.0,0.0,0.0
147,1628275927053,1.0,0.0,0.0,0.0,23.0,611.0,1402.0,1448.0,0.0,0.0,0.0
148,1628275927148,1.0,0.0,0.0,0.0,23.0,611.0,1401.0,1447.0,0.0,0.0,0.0
149,1628275927245,1.0,0.0,0.0,0.0,23.75,611.0,1401.0,1447.0,0.0,0.0,0.0
150,1628275927356,1.0,0.0,0.0,0.0,23.75,611.0,1400.0,1447.0,0.0,0.0,0.0
151,1628275927451,1.0,0.0,0.0,0.0,23.75,612.0,1400.0,1446.0,0.0,0.0,0.0
152,1628275927547,1.0,0.0,0.0,0.0,23.75,611.0,1402.0,1449.0,0.0,0.0,0.0
153,1628275927659,1.0,0.0,0.0,0.0,23.5,611.0,1402.0,1449.0,0.0,0.0,0.0
154,1628275927756,1.0,0.0,0.0,0.0,23.5,612.0,1403.0,1449.0,0.0,0.0,0.0
155,1628275927868,1.0,0.0,0.0,0.0,23.75,611.0,1404.0,1451.0,0.0,0.0,0.0
156,1628275927963,1.0,0.0,0.0,0.0,23.75,611.0,1402.0,1450.0,0.0,0.0,0.0
157,1628275928060,1.0,0.0,0.0,0.0,23.75,611.0,1399.0,1446.0,0.0,0.0,0.0
158,1628275928172,1.0,0.0,0.0,0.0,23.75,611.0,1399.0,1447.0,0.0,0.0,0.0
159,1628275928268,1.0,0.0,0.0,0.0,23.5,611.0,1400.0,1447.0,0.0,0.0,0.0
160,1628275928363,1.0,0.0,0.0,0.0,23.5,611.0,1403.0,1449.0,0.0,0.0,0.0
161,1628275928475,1.0,0.0,0.0,0.0,23.75,611.0,1403.0,1450.0,0.0,0.0,0.0
162,1628275928571,1.0,0.0,0.0,0.0,23.75,611.0,1405.0,1450.0,0.0,0.0,0.0
163,1628275928684,1.0,0.0,0.0,0.0,23.25,610.0,1403.0,1450.0,0.0,0.0,0.0
164,1628275928779,1.0,0.0,0.0,0.0,23.25,611.0,1402.0,1449.0,0.0,0.0,0.0
165,1628275928875,1.0,0.0,0.0,0.0,23.25,610.0,1404.0,1450.0,0.0,0.0,0.0
166,1628275928987,1.0,0.0,0.0,0.0,23.25,611.0,1403.0,1449.0,0.0,0.0,0.0
167,1628275929083,1.0,0.0,0.0,0.0,23.5,611.0,1402.0,1450.0,0.0,0.0,0.0
168,1628275929179,1.0,0.0,0.0,0.0,23.5,610.0,1402.0,1450.0,0.0,0.0,0.0
169,1628275929291,1.0,0.0,0.0,0.0,23.25,610.0,1401.0,1449.0,0.0,0.0,0.0
170,1628275929386,1.0,0.0,0.0,0.0,23.25,610.0,1401.0,1449.0,0.0,0.0,0.0
171,1628275929500,1.0,0.0,0.0,0.0,23.5,611.0,1401.0,1448.0,0.0,0.0,0.0
172,1628275929595,1.0,0.0,0.0,0.0,23.5,610.0,1400.0,1448.0,0.0,0.0,0.0
173,1628275929690,1.0,0.0,0.0,0.0,23.75,610.0,1400.0,1447.0,0.0,0.0,0.0
174,1628275929803,1.0,0.0,0.0,0.0,23.75,611.0,1398.0,1445.0,0.0,0.0,0.0
175,1628275929901,1.0,0.0,0.0,0.0,23.0,608.0,1399.0,1446.0,0.0,0.0,0.0
176,1628275930011,1.0,0.0,0.0,0.0,23.0,609.0,1401.0,1448.0,0.0,0.0,0.0
177,1628275930106,1.0,0.0,0.0,0.0,23.25,610.0,1403.0,1450.0,0.0,0.0,0.0
178,1628275930204,1.0,0.0,0.0,0.0,23.5,610.0,1404.0,1449.0,0.0,0.0,0.0
179,1628275930316,1.0,0.0,0.0,0.0,23.5,610.0,1402.0,1450.0,0.0,0.0,0.0
180,1628275930412,1.0,0.0,0.0,0.0,23.25,609.0,1402.0,1447.0,0.0,0.0,0.0
181,1628275930507,1.0,0.0,0.0,0.0,23.25,609.0,1403.0,1450.0,0.0,0.0,0.0
182,1628275930620,1.0,0.0,0.0,0.0,23.75,610.0,1401.0,1448.0,0.0,0.0,0.0
183,1628275930715,1.0,0.0,0.0,0.0,23.75,609.0,1401.0,1448.0,0.0,0.0,0.0
184,1628275930811,1.0,0.0,0.0,0.0,23.5,610.0,1402.0,1448.0,0.0,0.0,0.0
185,1628275930922,1.0,0.0,0.0,0.0,23.5,609.0,1401.0,1449.0,0.0,0.0,0.0
186,1628275931018,1.0,0.0,0.0,0.0,23.0,609.0,1402.0,1449.0,0.0,0.0,0.0
187,1628275931131,1.0,0.0,0.0,0.0,23.0,609.0,1403.0,1450.0,0.0,0.0,0.0
188,1628275931226,1.0,0.0,0.0,0.0,23.5,609.0,1403.0,1450.0,0.0,0.0,0.0
189,1628275931324,1.0,0.0,0.0,0.0,23.5,609.0,1404.0,1450.0,0.0,0.0,0.0
190,1628275931434,1.0,0.0,0.0,0.0,23.0,610.0,1403.0,1449.0,0.0,0.0,0.0
191,1628275931532,1.0,0.0,0.0,0.0,23.0,609.0,1403.0,1450.0,0.0,0.0,0.0
192,1628275931642,1.0,0.0,0.0,0.0,23.75,610.0,1403.0,1451.0,0.0,0.0,0.0
193,1628275931741,1.0,0.0,0.0,0.0,23.75,609.0,1404.0,1453.0,0.0,0.0,0.0
194,1628275931835,1.0,0.0,0.0,0.0,23.5,609.0,1404.0,1450.0,0.0,0.0,0.0
195,1628275931947,1.0,0.0,0.0,0.0,23.5,609.0,1403.0,1450.0,0.0,0.0,0.0
196,1628275932044,1.0,0.0,0.0,0.0,23.75,608.0,1402.0,1449.0,0.0,0.0,0.0
197,1628275932139,1.0,0.0,0.0,0.0,23.75,608.0,1403.0,1450.0,0.0,0.0,0.0
198,1628275932251,1.0,0.0,0.0,0.0,24.0,609.0,1406.0,1452.0,0.0,0.0,0.0
199,1628275932347,1.0,0.0,0.0,0.0,24.0,609.0,1405.0,1453.0,0.0,0.0,0.0
200,1628275932443,1.0,0.0,0.0,0.0,22.5,608.0,1405.0,1453.0,0.0,0.0,0.0
201,1628275932554,1.0,0.0,0.0,0.0,22.5,608.0,1405.0,1452.0,0.0,0.0,0.0
202,1628275932651,1.0,0.0,0.0,0.0,23.75,607.0,1404.0,1452.0,0.0,0.0,0.0
203,1628275932762,1.0,0.0,0.0,0.0,23.75,609.0,1404.0,1451.0,0.0,0.0,0.0
204,1628275932858,1.0,0.0,0.0,0.0,23.5,609.0,1402.0,1449.0,0.0,0.0,0.0
205,1628275932954,1.0,0.0,0.0,0.0,23.5,608.0,1402.0,1450.0,0.0,0.0,0.0
206,1628275933066,1.0,0.0,0.0,0.0,23.0,608.0,1400.0,1448.0,0.0,0.0,0.0
207,1628275933161,1.0,0.0,0.0,0.0,23.0,608.0,1399.0,1447.0,0.0,0.0,0.0
208,1628275933275,1.0,0.0,0.0,0.0,23.5,608.0,1398.0,1445.0,0.0,0.0,0.0
209,1628275933371,1.0,0.0,0.0,0.0,23.5,608.0,1399.0,1446.0,0.0,0.0,0.0
210,1628275933465,1.0,0.0,0.0,0.0,23.5,608.0,1401.0,1447.0,0.0,0.0,0.0
211,1628275933578,1.0,0.0,0.0,0.0,23.5,608.0,1402.0,1449.0,0.0,0.0,0.0
212,1628275933674,1.0,0.0,0.0,0.0,23.75,608.0,1403.0,1450.0,0.0,0.0,0.0
213,1628275933770,1.0,0.0,0.0,0.0,23.75,607.0,1405.0,1452.0,0.0,0.0,0.0
214,1628275933882,1.0,0.0,0.0,0.0,23.75,607.0,1405.0,1452.0,0.0,0.0,0.0
215,1628275933978,1.0,0.0,0.0,0.0,23.75,607.0,1405.0,1451.0,0.0,0.0,0.0
216,1628275934091,1.0,0.0,0.0,0.0,23.75,607.0,1405.0,1452.0,0.0,0.0,0.0
217,1628275934186,1.0,0.0,0.0,0.0,23.75,607.0,1407.0,1453.0,0.0,0.0,0.0
218,1628275934281,1.0,0.0,0.0,0.0,22.25,608.0,1406.0,1453.0,0.0,0.0,0.0
219,1628275934394,1.0,0.0,0.0,0.0,22.25,606.0,1406.0,1453.0,0.0,0.0,0.0
220,1628275934491,1.0,0.0,0.0,0.0,23.75,607.0,1406.0,1453.0,0.0,0.0,0.0
221,1628275934586,1.0,0.0,0.0,0.0,23.75,607.0,1406.0,1454.0,0.0,0.0,0.0
